/Users/zigamilek/Desktop/Pravljice3/132 - 2021-10-31 - Abra in Kadabra (prip. Majda Grbac, 2003) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/844 - 2023-10-13 - Govorili smo po radiu (prip. Boris Ostan, 1999) (Rene Goscinny).mp3
/Users/zigamilek/Desktop/Pravljice3/258 - 2022-03-07 - Gozdni duhec (prip. Jernej Kuntner, 1988) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/68 - 2021-08-28 - Grad (prip. Marijana Klansek, 1976) (Lojze Kovacic).mp3
/Users/zigamilek/Desktop/Pravljice3/392 - 2022-07-20 - Grahek (prip. Mojca Ribic, 2010) (Gina R_ck Paquet).mp3
/Users/zigamilek/Desktop/Pravljice3/1033 - 2024-05-02 - Grajska zastava (prip. Darja Reichman, 1995) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/368 - 2022-06-25 - Grajski duh (prip. Darja Reichman, 1992) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice4/289 - 2018-11-25 - Grda beseda (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/676 - 2023-04-26 - Grdi racek (prip. Zvone Hribar, Ljerka Belak, Sasa Mihelcic, Nina Valic, Sabina Kogovsek, Uros Smolej,  Polona Juh, Ales Valic, Marko Mandic, 2005) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice3/74 - 2021-09-02 - Gremo v solo (prip. Lara Jankovic, 1997) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/391 - 2022-07-18 - Grizistol (prip. Branko Jordan, 2004) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice4/198 - 2018-08-24 - Groficna se dolgocasi (prip. Janko Petrovec, Unknown Year) (Stasa Kosak).mp3
/Users/zigamilek/Desktop/Pravljice3/139 - 2021-11-07 - Hecna dolina (prip. Polona Vetrih._t_t_t_t, 1985) (Bogi Pretnar).mp3
/Users/zigamilek/Desktop/Pravljice3/621 - 2023-03-01 - Helenca (prip. Boris Kralj, 1981) (Marko Jarc).mp3
/Users/zigamilek/Desktop/Pravljice4/818 - 2020-05-09 - Hisa nekega klovna (prip. Draga Potocnjak, 1993) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/861 - 2023-11-01 - Hisa, ki bi rada imela sonce (prip. Polona Juh, 2008) (Mojca Osojnik).mp3
/Users/zigamilek/Desktop/Pravljice3/725 - 2023-06-16 - Hiska miska (prip. Stanislava Bonisegna, 1993) (Vojan Tihomir Arhar).mp3
/Users/zigamilek/Desktop/Pravljice3/312 - 2022-04-30 - Hisni duhovi (prip. Sasa Pavcek, 1989) (Dubravka  Ugresic).mp3
/Users/zigamilek/Desktop/Pravljice3/660 - 2023-04-07 - Hopek in velikonocni zajcek (prip. Barbara Cerar, 2007) (Marcus Pfister).mp3
/Users/zigamilek/Desktop/Pravljice4/1207 - 2021-06-10 - Hops do konca sveta (prip. Karel Brisnik, 2003) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/269 - 2022-03-18 - Hotelska pravljica (prip. Judita Zidar in Boris Ostan, 2001) (Zdenek Sverak).mp3
/Users/zigamilek/Desktop/Pravljice3/370 - 2022-06-27 - Hranilnik (prip. Nina Skrbinsek, 1977) (Hans Christian Andersen).mp3
/Users/zigamilek/Desktop/Pravljice4/563 - 2019-08-26 - Hrast Hrust (prip. Ivan Rupnik, 2001) (Veronika Simoniti).mp3
/Users/zigamilek/Desktop/Pravljice3/587 - 2023-01-26 - Hrepenenje (prip. Tomaz Gubensek, 1996) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/302 - 2022-04-20 - Hrizotemida Haralampijev (prip. Majda Grbac, 2001) (Spela Stres).mp3
/Users/zigamilek/Desktop/Pravljice3/348 - 2022-06-05 - Hroscica (prip. Ljerka Belak, 2004) (Ifigenija Simonovic).mp3
/Users/zigamilek/Desktop/Pravljice3/367 - 2022-06-24 - Hubert in Marcel (prip. Urska Hlebec, 2010) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/61 - 2021-08-21 - Hudobna in pridna deklica (prip. Marijana Klansek, 1976) (Charles Perrault).mp3
/Users/zigamilek/Desktop/Pravljice3/93 - 2021-09-21 - Hvalisavi osel (prip. Tone Gogala, 1976) (Philip Sherlock).mp3
/Users/zigamilek/Desktop/Pravljice3/1058 - 2024-05-27 - Igrajmo se (prip. Nina Valic, 1997) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/697 - 2023-05-18 - Irena Androjna_ O velikanu, ki je kradel letne case (prip. Matija Rozman, 2023) (Irena Androjna).mp3
/Users/zigamilek/Desktop/Pravljice3/1057 - 2024-05-26 - Ivan Mitrevski_ Vsi se bojijo zabona Jona (prip. Matej Zemljic, 2024) (Ivan Mitrevski).mp3
/Users/zigamilek/Desktop/Pravljice4/935 - 2020-09-03 - Iza, Mila in Plesoci oslicek _ pravljica Ide Mlakar Crnic  v zivo (prip. Unknown Narrator, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/281 - 2022-03-30 - Izginulo jezero (prip. Sabina Kogovsek, 2004) (Evelina Umek).mp3
/Users/zigamilek/Desktop/Pravljice3/125 - 2021-10-24 - Izgubil se je decek (prip. Elvira Kraljeva, 1976) (Kristina Brenk).mp3
/Users/zigamilek/Desktop/Pravljice3/263 - 2022-03-12 - Izgubljeni spanec (prip. Slavka Glavinova, 1974) (Tilde Michels).mp3
/Users/zigamilek/Desktop/Pravljice3/356 - 2022-06-13 - Iznajdljiva Spela in ponorela juha (prip. Tomaz Gubensek, 1998) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice4/488 - 2019-06-14 - Iznajdljiva Spela in ukradene stopnice (prip. Vojko Zidar, 1998) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice4/1181 - 2021-05-13 - Jabolcna pita (prip. Barbara Krajnc, 1997) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/458 - 2022-09-24 - Jabolka (prip. Zvone Hribar, 1998) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/1028 - 2024-04-27 - Jakob in cesnja (prip. Martina Mauric Lazar, 2009) (Urska Kosir).mp3
/Users/zigamilek/Desktop/Pravljice3/371 - 2022-06-28 - Janko in Metka (prip. Milena Janezic, 1986) (Kirsti Kivinen).mp3
/Users/zigamilek/Desktop/Pravljice3/502 - 2022-11-01 - Javorov list (prip. Ales Valic, 1998) (Valerija Skrinjar Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice4/669 - 2019-12-08 - Jaz nocem biti vec jaz (prip. Damjana  Cerne, 1995) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice4/631 - 2019-11-01 - Jazbeceva darila v slovo (prip. Uros Furst, 2007) (Susan Varley).mp3
/Users/zigamilek/Desktop/Pravljice3/457 - 2022-09-23 - Jesenska zgodba (prip. Nina Valic, 1998) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/147 - 2021-11-15 - Jesenski dan jezka Bodicka (prip. Majda Grbac, 1997) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/866 - 2023-11-07 - Jez in zlati potok (prip. Boris Kralj, 1981) (Anto Gardas).mp3
/Users/zigamilek/Desktop/Pravljice3/1007 - 2024-04-04 - Jezek Jancek (prip. Jana Osojnik, 1974) (Slovenska ljudska).mp3
/Users/zigamilek/Desktop/Pravljice3/276 - 2022-03-25 - Jezek Jezek in materinski dan (prip. Sabina Kogovsek, 2004) (Zdenka Kokotec).mp3
/Users/zigamilek/Desktop/Pravljice3/823 - 2023-09-22 - Jezek Spikec (prip. Brane Grubar, 1999) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/899 - 2023-12-12 - Jezek, ki ni znal brati (prip. Uros Smolej, 2013) (Matej Krajnc).mp3
/Users/zigamilek/Desktop/Pravljice3/29 - 2021-07-20 - Jezki (prip. Sreco Spik. _t_t_t_t_t_t_t_t_t, 1985) (Miha Mate).mp3
/Users/zigamilek/Desktop/Pravljice3/723 - 2023-06-14 - Jeznica (prip. Majda Grbac in Iva Krajnc, 2005) (Irena Androjna).mp3
/Users/zigamilek/Desktop/Pravljice3/1082 - 2024-06-20 - Jingwei zeli napolniti morje (prip. Ana Urbanc, 2021) (Tjasa Vilotic).mp3
/Users/zigamilek/Desktop/Pravljice3/158 - 2021-11-26 - Jon caka na sneg (prip. Karel Brisnik, 2006) (Patricija Persolja).mp3
/Users/zigamilek/Desktop/Pravljice3/700 - 2023-05-21 - Judovska pravljica_Ajda Ross_ Pravljica o modrem plascku (prip. Robert Waltl, 2023) (Judovska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/974 - 2024-03-01 - Jug in pastorka (prip. Brane Miklavc, 1976) (Slovenska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/512 - 2022-11-11 - Junaki (prip. Slavko Cerjak, 1989) (Josip Ribicic).mp3
/Users/zigamilek/Desktop/Pravljice3/194 - 2022-01-01 - Jurcek in Pika (prip. Vera Per, 1980) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/1079 - 2024-06-17 - Juri Muri v Afriki (prip. Brane Grubar, 1998) (Tone Pavcek).mp3
/Users/zigamilek/Desktop/Pravljice3/435 - 2022-09-01 - Jutranji piknik - pravljica Aksinje Kermauner v zivo (prip. Maja Koncar. Glasbenik_ Klemen Golner, klavir, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice4/1141 - 2021-03-31 - Kadar petelin zalaja (prip. Dare Valic, 1982) (Jella Lepman).mp3
/Users/zigamilek/Desktop/Pravljice4/819 - 2020-05-10 - Kaj bilo bi_ Prijatelj (prip. Dare Valic, 1984) (Jovan Jovanovic Zmaj. Sasa Vegri._t).mp3
/Users/zigamilek/Desktop/Pravljice3/938 - 2024-01-25 - Kaj delajo muce, ko spijo_ (prip. Eva Skofic  Maurer, 2003) (Eva Skofic Maurer).mp3
/Users/zigamilek/Desktop/Pravljice3/669 - 2023-04-19 - Kaj delam narobe (prip. Sabina Kogovsek, 2011) (Sara Kern).mp3
/Users/zigamilek/Desktop/Pravljice3/255 - 2022-03-04 - Kaj je pripovedoval cajnik (prip. Sasa Miklavc, 1974) (Svetoslav Minkov).mp3
/Users/zigamilek/Desktop/Pravljice3/18 - 2021-07-09 - Kaj je s prostim casom (prip. Janez Hocevar, 1979) (J. Laidlaw).mp3
/Users/zigamilek/Desktop/Pravljice4/1051 - 2020-12-30 - Kaj je zakuhala snezinka Minka (prip. Ljerka Belak, 2005) (Alenka Juvan).mp3
/Users/zigamilek/Desktop/Pravljice3/976 - 2024-03-03 - Kaj sanjajo Petrovi skornji in Pelerina _ (prip. Zvezdana Mlakar, 1991) (Polonca Kovac).mp3
/Users/zigamilek/Desktop/Pravljice4/1189 - 2021-05-21 - Kaj se skriva ocku v bradi (prip. Zeljko Hrs, 2021) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/180 - 2021-12-18 - Kaj v sebi nosi prasicek (prip. Uros Smolej, Vojko Zidar in Zoja Miklic, 2015) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/474 - 2022-10-08 - Kaj vrabec misli (prip. Tjasa Zeleznik, 2013) (Maja Cimerman Sitar).mp3
/Users/zigamilek/Desktop/Pravljice3/1053 - 2024-05-22 - Kajetan Kovic_ Moj prijatelj Piki (prip. Zeljko Hrs, 2024) (Kajetan Kovic).mp3
/Users/zigamilek/Desktop/Pravljice3/608 - 2023-02-16 - Kako je Ana valila piscance (prip. Boris Kralj, 1981) (Karolina Kolmanic).mp3
/Users/zigamilek/Desktop/Pravljice3/1008 - 2024-04-05 - Kako je belouska dobila svoje ime (prip. Sreco Spik, 1985) (Frantisek Nepil).mp3
/Users/zigamilek/Desktop/Pravljice3/632 - 2023-03-12 - Kako je bor zagospodaril Krasu (prip. Majda Kohek, 1981) (Szelburg-Zerebyna).mp3
/Users/zigamilek/Desktop/Pravljice3/1026 - 2024-04-25 - Kako je Cedric postal vitez (prip. Alja Tkacev, 1976) (Elizabeth Harrison).mp3
/Users/zigamilek/Desktop/Pravljice3/114 - 2021-10-13 - Kako je celo dobilo nahod (prip. Draga Potocnjak, 1994) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/753 - 2023-07-14 - Kako je drozg dobil pegice (prip. Boris Cavazza, 1975) (Enid Blyton).mp3
/Users/zigamilek/Desktop/Pravljice3/598 - 2023-02-06 - Kako je kmetic obedoval z grascakom (prip. Boris Kralj, 1975) (Ukrajinska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/31 - 2021-07-22 - Kako je lovec ukanil razbojnike (prip. Boris Juh, 1976) (Bozidar Kovacevic).mp3
/Users/zigamilek/Desktop/Pravljice3/593 - 2023-02-01 - Kako je miska odkrila svet (prip. Polde Bibic, 1981) (Etienne Dellesert_Nea Muzic Naser).mp3
/Users/zigamilek/Desktop/Pravljice3/290 - 2022-04-08 - Kako je miska zasla v Skratarijo (prip. Zvone Hribar, 2001) (Darinka Kobal).mp3
/Users/zigamilek/Desktop/Pravljice3/83 - 2021-09-12 - Kako je mladenic po kopni zemlji prijadral po nevesto (prip. Mira Danilova, 1976) (Slovenska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/777 - 2023-08-07 - Kako je Packa nasla sreco (prip. Boris Kos, 2002) (Lucija Zitnik).mp3
/Users/zigamilek/Desktop/Pravljice3/802 - 2023-09-01 - Kako je sel zajcek prvic v solo (prip. Tomaz Gubensek, 2008) (Manka Kremensek Krizman).mp3
/Users/zigamilek/Desktop/Pravljice4/1053 - 2021-01-01 - Kako je Snitka praznovala novo leto (prip. Barbara Zefran, 2009) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/595 - 2023-02-03 - Kako je spancek podaril potepuhu pernico (prip. Ivan Rupnik, 1996) (Daniel Hevier_Barbara Sterbenc Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/752 - 2023-07-13 - Kako je strasilo dolocalo modo (prip. Jagoda Vajt, 1993) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/577 - 2023-01-17 - Kako je svet postal eno (prip. Damjana Cerne, 2014) (Radko Oketic).mp3
/Users/zigamilek/Desktop/Pravljice3/438 - 2022-09-04 - Kako je veter sel na pocitnice (prip. Majda Grbac, 1998) (Tina Cipot).mp3
/Users/zigamilek/Desktop/Pravljice3/214 - 2022-01-21 - Kako je vitez postal skoraj milijonar (prip. Boris Kralj, 1989) (Katrin  Behrend).mp3
/Users/zigamilek/Desktop/Pravljice3/575 - 2023-01-15 - Kako je zaba postala carica (prip. Urska Hlebec, 1966) (ljudska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/651 - 2023-03-31 - Kako je Zofka vrnila Masi Lori veselje do zivljenja (prip. Zvezdana Mlakar in Vojko Zidar, 1999) (Milos Macourek).mp3
/Users/zigamilek/Desktop/Pravljice3/641 - 2023-03-21 - Kako naj se slon skrije (prip. Majda Grbac, 1999) (Laura Arlon).mp3
/Users/zigamilek/Desktop/Pravljice4/1012 - 2020-11-21 - Kako postanes princesa (prip. Draga Potocnjak, 1993) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/10 - 2021-07-02 - Kako se je lisjak Rdecko okopal (prip. Boris Juh, 1976) (Tharuto Burgess).mp3
/Users/zigamilek/Desktop/Pravljice3/1065 - 2024-06-03 - Kako se je Maticek ucil zvizgati_ Plesi, plesi crni kos (prip. Rudi Kosmac, 1979) (Jana Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/346 - 2022-06-03 - Kako se je slak naucil plezati (prip. Stanislava Bonisegna, 1989) (Terese S. Beck).mp3
/Users/zigamilek/Desktop/Pravljice3/232 - 2022-02-08 - Kako se napise pravljico (prip. Unknown Narrator, 2022) (Tatjana Gomboc Jerman).mp3
/Users/zigamilek/Desktop/Pravljice4/45 - 2018-02-26 - KAKO SE RODI SMEH (prip. Eva Skofic Maurer, Unknown Year) (Eva Skofic Maurer).mp3
/Users/zigamilek/Desktop/Pravljice4/175 - 2018-08-02 - KAKO SE UJAME SCUKO (prip. Janko Petrovec, Unknown Year) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/928 - 2024-01-15 - Kako so nastale pripovedke (prip. Janko Petrovec, 1997) (Lilijana Praprotnik Zupancic).mp3
/Users/zigamilek/Desktop/Pravljice3/363 - 2022-06-20 - Kako so nastale soncnice (prip. Nina Skrbinsek, 1977) (Bogi Pretnar).mp3
/Users/zigamilek/Desktop/Pravljice3/193 - 2021-12-31 - Kako sta Bibi in Gusti nosila sreco (prip. Matija Vastl, 2002) (Ida Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice4/713 - 2020-01-22 - Kako sta Bibi in Gusti preganjala zalost (prip. Branko Jordan, 2005) (Ida Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice3/739 - 2023-06-30 - Kako sta Bibi in Gusti zalivala hisico (prip. Zvone Hribar, 2005) (Ida Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice3/668 - 2023-04-18 - Kako sta kuzek in mucek poribala hiso (prip. Majda Grbac, 1975) (Karel Capek).mp3
/Users/zigamilek/Desktop/Pravljice3/23 - 2021-07-14 - Kako sta pujsa udomacila kolo (prip. Pavle Ravnohrib, 2008) (Ida Mlakar).mp3
/Users/zigamilek/Desktop/Pravljice4/1011 - 2020-11-20 - Kako sta se Grega in Jaka naucila kitajscino (prip. Tomaz Gubensek, 1993) (Zarko Petan).mp3
/Users/zigamilek/Desktop/Pravljice3/439 - 2022-09-05 - Kako sta se mucka hotela nauciti presti (prip. Vojko Zidar, 1995) (Ruth Ainsworth).mp3
/Users/zigamilek/Desktop/Pravljice4/863 - 2020-06-23 - kako sta svetloba in tema kraljevali na nebu (prip. Damjana Cerne, 1993) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/825 - 2023-09-24 - Kaksen cudovit travnik (prip. Jernej Kuntner, 1996) (Wolf Harranth).mp3
/Users/zigamilek/Desktop/Pravljice3/613 - 2023-02-21 - Kaksen nor dan (prip. Branko Jordan, 2007) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice3/1080 - 2024-06-18 - Kaksno je morje (prip. Ivan Rupnik, 1991) (Vida Brest).mp3
/Users/zigamilek/Desktop/Pravljice3/760 - 2023-07-21 - Kam gredo pravljice zvecer_ (prip. Zvezdana Mlakar, 1999) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/537 - 2022-12-07 - Kam gredo sladoledarji pozimi (prip. Boris Ostan, 2004) (Daniel Hevier).mp3
/Users/zigamilek/Desktop/Pravljice3/645 - 2023-03-25 - Kam potuje cesta (prip. Stanislava Bonisegna, 1998) (Valerija Skrinjar Tvrz).mp3
/Users/zigamilek/Desktop/Pravljice3/978 - 2024-03-05 - Kam so izginili Zakajcki in Zakajcice (prip. Jana Osojnik, 1994) (Milena Miklavcic).mp3
/Users/zigamilek/Desktop/Pravljice4/1102 - 2021-02-20 - Kam te nese polna luna (prip. Eva Skofic Maurer, 2003) (Eva Skofic Maurer).mp3
/Users/zigamilek/Desktop/Pravljice4/834 - 2020-05-25 - Kamen in cvet (prip. Urska Hlebec, 1999) (Anita Sefer).mp3
/Users/zigamilek/Desktop/Pravljice3/496 - 2022-10-27 - Kamena juha (prip. Zvone Hribar, 1989) (Margaret White).mp3
/Users/zigamilek/Desktop/Pravljice3/882 - 2023-11-25 - Kamencek srece (prip. Brane Grubar, 1990) (Sonja Sever).mp3
/Users/zigamilek/Desktop/Pravljice4/445 - 2019-05-01 - Kamnosek (prip. Bara Levstik, 1977) (Angleska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/731 - 2023-06-22 - Kanglica kase (prip. Majda Potokar, 1987) (Kristina Brenk).mp3
/Users/zigamilek/Desktop/Pravljice3/1018 - 2024-04-15 - Kanglica kase (prip. Elvira Kralj, 1976) (Kristina Brenk).mp3
/Users/zigamilek/Desktop/Pravljice3/91 - 2021-09-20 - Kapitan Blaz (prip. Boris Juh, 2003) (Stasa Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice3/410 - 2022-08-07 - Kapljickovi (prip. Majda Grbac, 1986) (Kirsti Kivinen _Jelka Ovaska).mp3
/Users/zigamilek/Desktop/Pravljice3/851 - 2023-10-22 - Kaznovana radovednost_ Kako je Mica tatove ugnala (prip. Maks Bajc, 1975) (Jefarjev oce iz Podgorja pri Kamniku).mp3
/Users/zigamilek/Desktop/Pravljice3/164 - 2021-12-02 - Kdaj drevesa spijo_ (prip. Judita Zidar, 2000) (Tatjana Kokalj).mp3
/Users/zigamilek/Desktop/Pravljice3/227 - 2022-02-03 - Kdaj je najlepse (prip. Stanislava Bonisegna, 1998) (Valerija Skrinjar).mp3
/Users/zigamilek/Desktop/Pravljice3/729 - 2023-06-19 - Kdo bi se igral z mano_ (prip. Stanislava Bonisegna, 1996) (Irena Androjna).mp3
/Users/zigamilek/Desktop/Pravljice3/833 - 2023-10-02 - Kdo bo mamici povedal pravljico (prip. Ljerka Belak, 2005) (Bina Stampe Zmavc).mp3
/Users/zigamilek/Desktop/Pravljice3/267 - 2022-03-16 - Kdo je mocnejsi (prip. Marjeta Gregorac, 1977) (Suncana Skrinjaric).mp3
/Users/zigamilek/Desktop/Pravljice3/395 - 2022-07-23 - Kdo je najbolj urnih nog (prip. Ljerka Belak, 2004) (Amurska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice3/1063 - 2024-06-01 - Kdo je Vidku sesil srajcico (prip. Zvone Hribar, 1988) (Fran Levstik).mp3
/Users/zigamilek/Desktop/Pravljice3/289 - 2022-04-07 - Kdo se boji velikih oci_ (prip. Unknown Narrator, 2022) (Tina Arnus Pupis).mp3
/Users/zigamilek/Desktop/Pravljice3/962 - 2024-02-18 - Kdo si zeli rojstni dan (prip. Violeta Tomic, 2009) (Ela Peroci).mp3
/Users/zigamilek/Desktop/Pravljice3/859 - 2023-10-30 - Kdor hiti, se izgubi (prip. Martina Mauric Lazar, 2008) (Nele Moost).mp3
/Users/zigamilek/Desktop/Pravljice3/81 - 2021-09-10 - Kdor se zadnji smeje (prip. Zvezdana Mlakar, 2012) (Andrej Uros Malecihar Bicek).mp3
/Users/zigamilek/Desktop/Pravljice3/88 - 2021-09-17 - Kdor vesele pesmi pise (prip. Gregor  Gec, 1997) (Matea Reba).mp3
/Users/zigamilek/Desktop/Pravljice3/244 - 2022-02-20 - Kit Arne postane zvezda (prip. Matej Puc, 2013) (Jaka Svent).mp3
/Users/zigamilek/Desktop/Pravljice3/736 - 2023-06-27 - Kje je sonce_ (prip. Boris Kerc, 2005) (Milan Petek).mp3
/Users/zigamilek/Desktop/Pravljice3/241 - 2022-02-17 - Kje prebiva cas (prip. Barbara Zefran, 2004) (Vladimir Skutina).mp3
/Users/zigamilek/Desktop/Pravljice4/643 - 2019-11-13 - Kje so doma dobri mozje (prip. Klemen Slakonja, 2019) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/330 - 2022-05-18 - Klepetava zelva (prip. Nina Valic, 2022) (Polonca Kovac).mp3
/Users/zigamilek/Desktop/Pravljice3/335 - 2022-05-23 - Klobuk gospoda Konstantina (prip. Uros Smolej, 2004) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice3/539 - 2022-12-09 - Klobuk pod klopjo (prip. Zeljko Hrs, 2004) (Stasa Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice4/514 - 2019-07-09 - Kmet, kaca in lisica_ Trdoglavi in trdosrcni kralj (prip. Draga Potocnjak, 1992) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/456 - 2022-09-22 - Knjizni sejem - pravljica Bostjana Gorenca _ Pizame v zivo (prip. Jozica Avbelj, Unknown Year) (Bostjan Gorenc _ Pizama).mp3
/Users/zigamilek/Desktop/Pravljice3/592 - 2023-01-31 - Ko bi knjizno kazalo znalo ... (prip. Blaz Sef, 2014) (Stasa Tajana Grgovic).mp3
/Users/zigamilek/Desktop/Pravljice3/1059 - 2024-05-28 - Ko bom velik, bom krompir (prip. Maja Stromar Gal, 2009) (Primoz Suhodolcan).mp3
/Users/zigamilek/Desktop/Pravljice3/824 - 2023-09-23 - Ko se ni bilo jeseni (prip. Urska Hlebec, 2011) (Kati Rupnik).mp3
/Users/zigamilek/Desktop/Pravljice3/688 - 2023-05-09 - Kokljina pravljica za lahko noc (prip. Judita Zidar, 2005) (Anica Perpar).mp3
/Users/zigamilek/Desktop/Pravljice3/111 - 2021-10-10 - Kolac (prip. Vladimir Jurc, 1976) (Jana Milcinski).mp3
/Users/zigamilek/Desktop/Pravljice3/71 - 2021-08-31 - Kolikor znas, toliko veljas (prip. Draga Potocnjak, 2003) (Mira Zelinka).mp3
/Users/zigamilek/Desktop/Pravljice3/72 - 2021-09-01 - Komarcek Fredi noce v solo (prip. Zeljko Hrs, 2012) (Grega Novak).mp3
/Users/zigamilek/Desktop/Pravljice4/843 - 2020-06-03 - Koncert (prip. Boris Ostan, 2005) (Tomo Kocar).mp3
/Users/zigamilek/Desktop/Pravljice3/170 - 2021-12-08 - Koncert na svetilniku (prip. Nina Valic, 1997) (Peter Svetina).mp3
/Users/zigamilek/Desktop/Pravljice4/1152 - 2021-04-12 - Koncert za sonce (prip. Janez Albreht, 2009) (Makedonska pravljica).mp3
/Users/zigamilek/Desktop/Pravljice4/1185 - 2021-05-17 - Koscek sira (prip. Iva Babic, 2021) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/394 - 2022-07-22 - Kosovka in njen sin (prip. Jerca Mrzel, 1974) (Branko  Copic).mp3
/Users/zigamilek/Desktop/Pravljice3/578 - 2023-01-18 - Kostanjar (prip. Ljerka Belak, 2005) (Otfried Preussler_Katja Ogrin).mp3
/Users/zigamilek/Desktop/Pravljice3/471 - 2022-10-05 - Kostanjev duh (prip. Matej Puc, Unknown Year) (Unknown Author).mp3
/Users/zigamilek/Desktop/Pravljice3/528 - 2022-11-27 - Koticek za Andrejko (prip. Milena Janezic, 1989) (Anita Jennings).mp3
/Users/zigamilek/Desktop/Pravljice3/569 - 2023-01-09 - Kovaci srece (prip. Vesna Jevnikar, 2010) (Tatjana Jamnik Pocajt).mp3
/Users/zigamilek/Desktop/Pravljice3/268 - 2022-03-17 - Kovcek popotovcek (prip. Jernej Kuntner, 2001) (Veronika Simoniti).mp3
/Users/zigamilek/Desktop/Pravljice3/706 - 2023-05-27 - Kozel za vrtnarja (prip. Valter Dragan, 1996) (Stasa Kosak).mp3
/Users/zigamilek/Desktop/Pravljice3/318 - 2022-05-06 - Kralj in decek Veselko (prip. Katja Levstik, 1977) (Radivoj Rehar).mp3
/Users/zigamilek/Desktop/Pravljice3/128 - 2021-10-27 - Kralj in njegovi gumbi (prip. Draga Potocnjak, 1979) (M. Barry).mp3
/Users/zigamilek/Desktop/Pravljice3/390 - 2022-07-17 - Kralj z imenom Pero prevaga mec (prip. Robert Waltl, 1995) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/199 - 2022-01-06 - Kralj, decek in smeh (prip. Janez Skof, 1992) (Manka Kremensek).mp3
/Users/zigamilek/Desktop/Pravljice3/589 - 2023-01-28 - Kralj, ki se je zelel sprehajati po Luni (prip. Ivan Rupnik, 1995) (Evald Blishen).mp3
/Users/zigamilek/Desktop/Pravljice3/65 - 2021-08-25 - Kraljestvo velikega oceana (prip. Janko Petrovec, 1997) (Mira Zelinka).mp3
